name		 Zagul
	frame	data/chars/zagul/walk3.png
	frame	data/chars/zagul/walk4.png	

anim	run
	loop	1
	offset	24 63
	bbox 11 0 26 63
	cancel  0 5 0 D freespecial12
	delay	10
	frame	data/chars/zagul/walk1.png
	frame	data/chars/zagul/walk2.png
	frame	data/chars/zagul/walk3.png
	frame	data/chars/zagul/walk4.png
	
anim	runattack #Vertical Cut
	delay	10
	offset	44 79
	bbox 28 9 28 70
	forcedirection -1
	@cmd	dasher 1 0 0 1
	sound	data/voice/zagul_runattack.wav
	hitfx	data/sounds/blood.wav
	hitflash bloodup
	frame	data/chars/zagul/attack4.png
	frame	data/chars/zagul/attack5.png
	frame	data/chars/zagul/attack6.png
	attack4 48 19 40 19 20 1 0 0 0 0
	frame	data/chars/zagul/attack7.png
	frame	data/chars/zagul/attack7.png
	attack4 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/attack5.png
	frame	data/chars/zagul/attack4.png
	delay	12
	@cmd	stop
	frame	data/chars/zagul/attack4.png	
	
anim	victory
	delay	80
	offset	27 83
	frame	data/chars/zagul/win1.png
	sound	data/voice/zagul_laugh.wav	
	frame	data/chars/zagul/win2.png
	frame	data/chars/zagul/win3.png
	frame	data/chars/zagul/win4.png
	delay	180
	frame	data/chars/zagul/win4.png	

anim turn
	offset	24 63
	bbox 11 0 26 63
	delay	6	
	frame data/chars/zagul/idle2.png
	frame data/chars/zagul/idle2.png

anim	duck
	offset	24 50
	bbox 7 0 35 50
	delay	6
	frame	data/chars/zagul/duck.png
	frame	data/chars/zagul/duck.png

anim	duckattack #Crouching Slash
	delay	10
	offset	24 52
	bbox 7 0 35 50
	sound	data/voice/zagul_attack.wav
	hitflash blooddown
	frame	data/chars/zagul/duckattack1.png
	frame	data/chars/zagul/duckattack2.png
	attack1 31 32 38 15 10 0 0 0 0 0
	frame	data/chars/zagul/duckattack3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/duckattack2.png
	frame	data/chars/zagul/duckattack1.png
	delay	2
	frame	data/chars/zagul/duck.png

anim	freespecial6
	@script
  if(frame==1){
    void self = getlocalvar("self");

    changeentityproperty(self, "aiflag", "jumping", 1);
    changeentityproperty(self, "takeaction", "common_jump");   
  }
@end_script
	delay	18
	offset	37 97
	bbox 18 36 30 49
	frame	data/chars/zagul/jump1.png
	frame	data/chars/zagul/jump2.png

anim	jump
	delay	18
	offset	37 97
	bbox 18 36 30 49
	frame	data/chars/zagul/jump1.png
	frame	data/chars/zagul/jump2.png	
	
anim	follow6 #Jump Forward
	delay	18
	offset	37 97
	bbox 18 36 30 49
	jumpframe 0 3 1.5 0
	frame	data/chars/zagul/jump1.png
	frame	data/chars/zagul/jump2.png	

anim jumpland
	offset	49 68
	bbox 35 18 35 50
	delay	6
	frame	data/chars/zagul/duck.png
	frame	data/chars/zagul/duck.png

anim	jumpattack #Jump Sword attack
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	37 97
	bbox 18 36 30 49
	cancel	0 5 0 a2 freespecial3
	delay	6
	sound	data/voice/zagul_runattack.wav
	hitflash bloodup
	frame	data/chars/zagul/Jump2.png
	frame	data/chars/zagul/Jumpattack1.png
	frame	data/chars/zagul/Jumpattack2.png
	attack1 35 57 50 20 10 1 1 0 0 0
	frame	data/chars/zagul/Jumpattack3.png
	frame	data/chars/zagul/Jumpattack3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/Jumpattack1.png

anim	jumpforward #Jump Front Sword attack
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	37 97
	bbox 18 36 30 49
	cancel	0 5 0 a2 freespecial3
	delay	6
	sound	data/voice/zagul_runattack.wav
	hitflash bloodup
	frame	data/chars/zagul/Jump2.png
	frame	data/chars/zagul/Jumpattack1.png
	frame	data/chars/zagul/Jumpattack2.png
	attack1 35 57 50 20 10 1 1 0 0 0
	frame	data/chars/zagul/Jumpattack3.png
	frame	data/chars/zagul/Jumpattack3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/Jumpattack1.png

anim	attack1 #Sword Combo 1
	delay	6
	offset	44 79
	bbox 28 9 28 70
	sound	data/voice/zagul_attack.wav	
	hitflash bloodup
	frame	data/chars/zagul/attack1.png
	frame	data/chars/zagul/attack2.png
	frame	data/chars/zagul/attack3.png
	attack1 48 19 40 19 10 0 0 0 0 0
	frame	data/chars/zagul/attack3.png
	frame	data/chars/zagul/attack3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/attack2.png
	frame	data/chars/zagul/attack1.png
	
anim	attack2 #Sword Combo 2
	delay	6
	offset	44 79
	bbox 28 9 28 70
	sound	data/voice/zagul_runattack.wav	
	hitflash bloodup
	frame	data/chars/zagul/attack4.png
	frame	data/chars/zagul/attack5.png
	frame	data/chars/zagul/attack6.png
	attack1 48 19 40 19 10 1 0 0 0 0
	frame	data/chars/zagul/attack7.png
	frame	data/chars/zagul/attack7.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zagul/attack5.png
	frame	data/chars/zagul/attack4.png		
	
anim	pain
@script
  if(frame==0){
    void self = getlocalvar("self");
    int Duck = getentityvar(self, 1);
    if(Duck == 2){
      changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW10"));
    }
  }
@end_script
	jumpframe 0 0 0	
	delay	12
	bbox 11 0 26 63
	sound	data/voice/zagul_pain.wav
	offset	24 65
	bbox 11 0 26 63
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/zagul/hit.png
	
anim	fall
	jumpframe 0 0 0
	delay 12
	offset	65 77
	bbox 55 9 26 69
	sound	data/voice/zagul_pain.wav	
	frame	data/chars/zagul/fall1.png
	frame	data/chars/zagul/fall2.png
	frame	data/chars/zagul/fall3.png

anim	rise
@script
  if(frame==0){
    void self = getlocalvar("self");

    setentityvar(self, 1, 0);
  }
@end_script
	offset	65 77
	delay	12
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/zagul/rise1.png
	frame	data/chars/zagul/rise2.png
	frame	data/chars/zagul/rise1.png
	frame	data/chars/zagul/rise3.png

anim	death
	loop	0
	offset	47 67
	delay	24
	jumpframe 0 0 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/zagul/backfall1.png
	frame	data/chars/zagul/backfall2.png
	frame	data/chars/zagul/backfall3.png
	frame	data/chars/zagul/backfall4.png
	frame	data/chars/zagul/backfall5.png

anim	death2
	loop	0
	delay	30
	jumpframe 0 0 0
	offset	47 71
	spawnframe 0 0 0 0 0
	@cmd spawnM "zagulhead" 0 0 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/zagul/decap1.png
	frame	data/chars/zagul/decap2.png
	frame	data/chars/zagul/decap3.png
	frame	data/chars/zagul/decap4.png
	frame	data/chars/zagul/decap5.png

anim	death3
	loop	0
	delay	30
	jumpframe 0 0 0
	offset	47 71
	spawnframe 0 0 0 0 0
	@cmd spawnM "zagulchest" 0 30 0
	sound	data/sounds/hahaha.wav		
	frame	data/chars/zagul/chestrip1.png
	frame	data/chars/zagul/chestrip2.png
	frame	data/chars/zagul/chestrip3.png
	frame	data/chars/zagul/chestrip4.png
	frame	data/chars/zagul/chestrip5.png	
	
anim	death4
	loop	0
	delay	20
	jumpframe 0 0 0
	offset	55 69
	spawnframe 0 0 0 0 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/zagul/verticaldeath1.png
	frame	data/chars/zagul/verticaldeath2.png
	frame	data/chars/zagul/verticaldeath3.png
	frame	data/chars/zagul/verticaldeath4.png
	frame	data/chars/zagul/verticaldeath5.png
	frame	data/chars/zagul/verticaldeath6.png
	
anim	slide #roll
	offset	18 59
	bbox 0 8 30 53
	delay	10
	jumpframe 0 0 2 1
	sound	data/sounds/roll.wav
	frame	data/chars/zagul/roll1.png
	hitflash basic
	attack1 0 8 30 53 0 1 0 0 0 0
	frame	data/chars/zagul/roll2.png
	frame	data/chars/zagul/roll3.png
	frame	data/chars/zagul/roll4.png
	frame	data/chars/zagul/roll5.png
	frame	data/chars/zagul/roll6.png
	frame	data/chars/zagul/roll7.png
	frame	data/chars/zagul/roll8.png
	frame	data/chars/zagul/roll1.png

anim	freespecial12 #roll front
	offset	18 59
	bbox 0 8 30 53
	delay	10
	jumpframe 0 0 2 1
	sound	data/sounds/roll.wav
	frame	data/chars/zagul/roll1.png
	hitflash basic
	attack1 0 8 30 53 0 1 0 0 0 0
	frame	data/chars/zagul/roll2.png
	frame	data/chars/zagul/roll3.png
	frame	data/chars/zagul/roll4.png
	frame	data/chars/zagul/roll5.png
	frame	data/chars/zagul/roll6.png
	frame	data/chars/zagul/roll7.png
	frame	data/chars/zagul/roll8.png
	frame	data/chars/zagul/roll1.png

anim	freespecial13 #roll back
	offset	18 59
	bbox 0 8 30 53
	delay	10
	jumpframe 0 0 -2 1
	sound	data/sounds/roll.wav
	frame	data/chars/zagul/roll1.png
	hitflash basic
	attack1 0 8 30 53 0 1 0 0 0 0
	frame	data/chars/zagul/roll2.png
	frame	data/chars/zagul/roll3.png
	frame	data/chars/zagul/roll4.png
	frame	data/chars/zagul/roll5.png
	frame	data/chars/zagul/roll6.png
	frame	data/chars/zagul/roll7.png
	frame	data/chars/zagul/roll8.png
	frame	data/chars/zagul/roll1.png
	
anim	block
	delay	20
	offset	24 79
	bbox 10 12 26 63
	cancel	0 5 0 a2 freespecial8
	cancel  0 5 0 F freespecial14
	cancel  0 5 0 B freespecial15
	frame	data/chars/zagul/block.png
