name		 GorthE
	frame	data/chars/gorth/Jump2.png
	offset	18 78
	bbox 10 14 25 41
	frame	data/chars/gorth/Jumpattack1.png
	frame	data/chars/gorth/Jumpattack2.png
	frame	data/chars/gorth/Jumpattack3.png
	frame	data/chars/gorth/Jumpattack4.png
	attack1 12 48 50 15 10 1 1 0 0 0
	frame	data/chars/gorth/Jumpattack5.png
	frame	data/chars/gorth/Jumpattack5.png
	attack1 0 0 0 0 0 0 0 0 0 0
	offset	18 62
	bbox 10 2 25 41
	frame	data/chars/gorth/Jump1.png

anim 	freespecial3 #Static Jump special
	fastattack	1
	jugglecost	5
	forcedirection	-1
	loop	0
	offset	26 78
	bbox 10 17 25 41
	delay	4
	hitflash bloodup
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/Jumpspecial1.png
	frame	data/chars/gorth/Jumpspecial2.png
	attack1 24 45 20 35 10 1 0 0 0 0
	frame	data/chars/gorth/Jumpspecial3.png
	bbox 24 20 25 41
	frame	data/chars/gorth/Jumpspecial4.png
	frame	data/chars/gorth/Jumpspecial5.png
	attack1 0 0 0 0 0 0 0 0 0 0
	offset	18 61
	bbox 10 2 25 41
	frame	data/chars/gorth/jump2.png

anim	forwardjump
	cancel	0 5 0 a2 freespecial4
	delay	12
	offset	18 61
	bbox 10 2 25 41
	@cmd	keyint "ANI_FOLLOW6" 0 "U" 0
	cancel	0 5 0 a2 freespecial3
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump2.png

anim	freespecial6 #Jump
	@script
	if(frame==1){
    void self = getlocalvar("self");
    changeentityproperty(self, "aiflag", "jumping", 1);
    changeentityproperty(self, "takeaction", "common_jump");   
  }
@end_script
	delay	1
	cancel	0 5 0 a2 freespecial3
	@cmd	keyint "ANI_FOLLOW6" 0 "F" 0
	jumpframe 0 3 0 0
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump1.png
	@cmd	keyint "ANI_FOLLOW6" 0 "F" 0
	delay	12
	offset	18 61
	bbox 10 2 25 41
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump1.png
	@cmd	keyint "ANI_FOLLOW6" 0 "U" 0
	cancel	0 5 0 a2 freespecial3
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump2.png

anim	follow6 #Jump Forward
	cancel	0 5 0 a2 freespecial4
	offset	18 61
	bbox 10 2 25 41
	delay	12
	jumpframe 0 3 1.5 0
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump2.png

anim	jumpforward #Front Jump Punch
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	18 61
	bbox 10 2 25 41
	cancel	0 5 0 a2 freespecial3
	delay	6
	hitflash bloodup	
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/Jump2.png
	offset	18 78
	bbox 10 14 25 41
	frame	data/chars/gorth/Jumpattack1.png
	frame	data/chars/gorth/Jumpattack2.png
	frame	data/chars/gorth/Jumpattack3.png
	frame	data/chars/gorth/Jumpattack4.png
	attack1 12 48 50 15 10 1 1 0 0 0
	frame	data/chars/gorth/Jumpattack5.png
	frame	data/chars/gorth/Jumpattack5.png
	attack1 0 0 0 0 0 0 0 0 0 0
	offset	18 62
	bbox 10 2 25 41
	frame	data/chars/gorth/Jump1.png

anim	freespecial4 #Jump Front special
	fastattack	1
	jugglecost	5
	forcedirection	-1
	loop	0
	delay	4
	offset	26 78
	bbox 10 17 25 41
	delay	12
	hitflash bloodup
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/Jumpspecial1.png
	frame	data/chars/gorth/Jumpspecial2.png
	attack1 24 45 20 35 10 1 0 0 0 0
	frame	data/chars/gorth/Jumpspecial3.png
	bbox 24 20 25 41
	frame	data/chars/gorth/Jumpspecial4.png
	frame	data/chars/gorth/Jumpspecial5.png
	attack1 0 0 0 0 0 0 0 0 0 0
	offset	18 61
	bbox 10 2 25 41
	frame	data/chars/gorth/jump2.png
	
anim	runjumpattack #Vertical Split
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	18 78
	bbox 10 14 25 41
	cancel	0 5 0 a2 freespecial3
	delay	4
	hitflash bloodup
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav	
	offset	18 78
	bbox 10 14 25 41
	frame	data/chars/gorth/Verticalchop1.png
	frame	data/chars/gorth/Verticalchop2.png
	frame	data/chars/gorth/Verticalchop3.png
	sound	data/sounds/iiaaah.wav
	attack4 10 52 50 15 30 1 1 0 0 0
	frame	data/chars/gorth/Verticalchop4.png
	attack4 0 0 0 0 0 0 0 0 0 0
	attack4 10 62 50 25 30 1 1 0 0 0
	frame	data/chars/gorth/Verticalchop5.png
	frame	data/chars/gorth/Verticalchop6.png
	frame	data/chars/gorth/Verticalchop7.png
	attack4 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/Verticalchop8.png
	frame	data/chars/gorth/Verticalchop9.png
	frame	data/chars/gorth/Verticalchop10.png
	frame	data/chars/gorth/Verticalchop11.png
	delay	12
	attack4 12 48 50 15 30 1 1 0 0 0
	frame	data/chars/gorth/Verticalchop13.png
	frame	data/chars/gorth/Verticalchop13.png
	attack4 0 0 0 0 0 0 0 0 0 0
	offset	18 62
	bbox 10 2 25 41
	frame	data/chars/gorth/Jump1.png

anim	attack1 #Sword Combo 1
	delay	6
	offset	29 76
	bbox 18 18 28 58
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/attack1.png
	frame	data/chars/gorth/attack2.png
	frame	data/chars/gorth/attack3.png
	attack1 36 19 40 19 10 0 0 0 0 0
	frame	data/chars/gorth/attack4.png
	frame	data/chars/gorth/attack4.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/attack2.png
	frame	data/chars/gorth/attack1.png
	
anim	attack2 #Sword Combo 2
	delay	6
	offset	29 76
	bbox 18 18 28 58
	hitflash blooddown	
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/attack5.png
	frame	data/chars/gorth/attack6.png
	frame	data/chars/gorth/attack7.png
	attack1 36 19 40 19 10 0 0 0 0 0
	frame	data/chars/gorth/attack8.png
	frame	data/chars/gorth/attack8.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/attack6.png
	frame	data/chars/gorth/attack5.png	
	
anim	attack3 #Sword Combo 3
	delay	6
	offset	29 76
	bbox 18 18 28 58
	hitflash bloodup	
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/attack9.png
	frame	data/chars/gorth/attack10.png
	frame	data/chars/gorth/attack11.png
	attack1 36 19 40 19 10 1 0 0 0 0
	frame	data/chars/gorth/attack12.png
	frame	data/chars/gorth/attack12.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/attack10.png
	frame	data/chars/gorth/attack9.png	

anim	freespecial #Web of Death
	delay	10
	offset	18 73
	bbox 3 14 28 61
	sound	data/sounds/hii.wav	
	hitfx	data/sounds/blood.wav
	frame	data/chars/gorth/webdeath1.png
	attack1 20 16 38 24 10 0 0 0 0 0
	frame	data/chars/gorth/webdeath2.png
	sound	data/sounds/slash.wav	
	attack1 0 0 0 0 0 0 0 0 0 0
	attack1 20 25 38 27 10 0 0 0 0 0
	frame	data/chars/gorth/webdeath3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/webdeath4.png
	sound	data/sounds/slash.wav	
	frame	data/chars/gorth/webdeath5.png
	attack1 20 0 38 29 10 0 0 0 0 0
	frame	data/chars/gorth/webdeath6.png
	attack1 0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/slash.wav	
	attack1 20 25 38 27 10 0 0 0 0 0
	frame	data/chars/gorth/webdeath7.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/webdeath8.png


anim	freespecial8 #Health Restore
	mpcost 100
	offset	29 82
	bbox 15 20 26 62
	@script
   int iHP;
   int i;
   void e;
   void ip;
   int rng;
   int ix;
   int iy;
   int iz;
   void self = getlocalvar("self");
   int castx = getentityproperty(self, "x");

   if(frame == 5){
     for(i=0; i<=3;i++){
       ip = getplayerproperty(i, "entity");
       ix = getentityproperty(ip, "x");
       iy = getentityproperty(ip, "a");
       iz = getentityproperty(ip, "z");
       rng = ix - castx;

            clearspawnentry();
       if( rng > -16 && rng < 16 ){
              setspawnentry("name", "HealFX");
              e = spawn();

         iHP = getentityproperty(ip, "health");
         changeentityproperty(ip, "health", iHP + 80);
         changeentityproperty(e, "position", ix, iz + 2, iy);
       }
     }
   }
@end_script
	delay	16
	sound	data/sounds/who_are_you.wav
	frame	data/chars/gorth/regen1.png
	frame	data/chars/gorth/regen2.png
	frame	data/chars/gorth/regen3.png
	frame	data/chars/gorth/regen4.png
	frame	data/chars/gorth/regen5.png
	frame	data/chars/gorth/regen6.png

anim	freespecial9 #Kick
	delay	12
	offset	18 64
	bbox 3 2 26 62
	hitflash basic
	sound	data/sounds/hii.wav	
	frame	data/chars/gorth/kick1.png
	attack1 68 33 70 20 10 0 0 0 0 0
	frame	data/chars/gorth/kick2.png
	frame	data/chars/gorth/kick2.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/kick3.png
	frame	data/chars/gorth/kick1.png

anim	pain
@script
  if(frame==0){
    void self = getlocalvar("self");
    int Duck = getentityvar(self, 1);
    if(Duck == 2){
      changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW10"));
    }
  }
@end_script
	jumpframe 0 0 0	
	delay	12
	bbox 0 0 0 0
	sound	data/sounds/hit2.wav
	offset	18 61
	bbox 3 2 26 59
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/gorth/hit1.png
	frame	data/chars/gorth/hit2.png

anim	backpain
	bbox 2 0 83 106
	sound	data/sounds/hit2.wav
	offset	18 61
	bbox 3 2 26 59
	delay	12
	frame	data/chars/gorth/backhit.png
	frame	data/chars/gorth/backhit.png

anim grabbed
	offset	38 106
	delay 150
	frame	data/chars/gorth/backhit.png
	frame	data/chars/gorth/backhit.png

anim	fall
	offset	44 53
	delay 12
	bbox 35 0 26 57
	sound	data/sounds/hit1.wav
	cancel  1 5 0 F freespecial16
	cancel  1 5 0 B freespecial17
	frame	data/chars/gorth/fall1.png
	frame	data/chars/gorth/fall2.png
	frame	data/chars/gorth/fall3.png
	frame	data/chars/gorth/fall4.png
	frame	data/chars/gorth/fall5.png

anim	backfall
	delay	12
	offset	16 62
	sound	data/sounds/hit1.wav
	cancel  1 5 0 F freespecial16
	cancel  1 5 0 B freespecial17
	frame	data/chars/gorth/backfall1.png
	frame	data/chars/gorth/backfall2.png
	frame	data/chars/gorth/backfall3.png
	frame	data/chars/gorth/backfall4.png
	frame	data/chars/gorth/backfall5.png
	frame	data/chars/gorth/backfall6.png
	frame	data/chars/gorth/backfall7.png

anim	rise
@script
  if(frame==0){
    void self = getlocalvar("self");

    setentityvar(self, 1, 0);
  }
@end_script
	offset	44 53
	delay	12
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/gorth/rise1.png
	frame	data/chars/gorth/rise2.png
	frame	data/chars/gorth/rise3.png

anim	backrise
	offset	44 62
	delay	12
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/gorth/backfall7.png
	frame	data/chars/gorth/backfall6.png
	frame	data/chars/gorth/backfall5.png
	offset	44 55
	frame	data/chars/gorth/rise3.png

anim	death
	loop	0
	delay	24
	jumpframe 0 0 0
	offset	16 62
	sound	data/sounds/hahaha.wav	
	frame	data/chars/gorth/backfall1.png
	frame	data/chars/gorth/backfall2.png
	frame	data/chars/gorth/backfall3.png
	frame	data/chars/gorth/backfall4.png
	frame	data/chars/gorth/backfall5.png
	frame	data/chars/gorth/backfall6.png
	frame	data/chars/gorth/backfall7.png
	
anim	death2
	loop	0
	delay	30
	jumpframe 0 0 0
	offset	16 62
	spawnframe 0 0 0 0 0
	@cmd spawnM "gorthhead" 0 0 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/gorth/decap1.png
	frame	data/chars/gorth/decap2.png
	frame	data/chars/gorth/decap3.png
	frame	data/chars/gorth/decap4.png
	frame	data/chars/gorth/decap5.png
	frame	data/chars/gorth/decap6.png
	offset	279 62
	delay	25
	frame	data/chars/gorth/decap7.png
	frame	data/chars/gorth/decap8.png
	frame	data/chars/gorth/decap9.png
	frame	data/chars/gorth/decap10.png
	frame	data/chars/gorth/decap11.png
	frame	data/chars/gorth/decap12.png
	frame	data/chars/gorth/decap13.png
	frame	data/chars/gorth/decap14.png
	frame	data/chars/gorth/decap15.png
	frame	data/chars/gorth/decap16.png
	frame	data/chars/gorth/decap17.png
	frame	data/chars/gorth/decap18.png
	frame	data/chars/gorth/decap19.png
	frame	data/chars/gorth/decap20.png
	frame	data/chars/gorth/decap21.png
	frame	data/chars/gorth/decap22.png
	frame	data/chars/gorth/decap23.png
	frame	data/chars/gorth/decap24.png
	frame	data/chars/gorth/decap25.png
	frame	data/chars/misc/empty.png

anim	death3
	loop	0
	delay	30
	jumpframe 0 0 0
	offset	16 62
	spawnframe 0 0 0 0 0
	@cmd spawnM "gorthchest" 0 30 0
	sound	data/sounds/hahaha.wav		
	frame	data/chars/gorth/chestrip1.png
	frame	data/chars/gorth/chestrip2.png
	frame	data/chars/gorth/chestrip3.png
	frame	data/chars/gorth/chestrip4.png
	frame	data/chars/gorth/chestrip5.png
	frame	data/chars/gorth/chestrip6.png
	offset	279 62
	delay	25
	frame	data/chars/gorth/chestrip7.png
	frame	data/chars/gorth/chestrip8.png
	frame	data/chars/gorth/chestrip9.png
	frame	data/chars/gorth/chestrip10.png
	frame	data/chars/gorth/chestrip11.png
	frame	data/chars/gorth/chestrip12.png
	frame	data/chars/gorth/chestrip13.png
	frame	data/chars/gorth/chestrip14.png
	frame	data/chars/gorth/chestrip15.png
	frame	data/chars/gorth/chestrip16.png
	frame	data/chars/gorth/chestrip17.png
	frame	data/chars/gorth/chestrip18.png
	frame	data/chars/gorth/chestrip19.png
	frame	data/chars/gorth/chestrip20.png
	frame	data/chars/gorth/chestrip21.png
	frame	data/chars/gorth/chestrip22.png
	frame	data/chars/gorth/chestrip23.png
	frame	data/chars/gorth/chestrip24.png
	frame	data/chars/gorth/chestrip25.png
	frame	data/chars/misc/empty.png

anim	death4
	loop	0
	delay	20
	jumpframe 0 0 0
	offset	37 62
	spawnframe 0 0 0 0 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/gorth/verticaldeath1.png
	frame	data/chars/gorth/verticaldeath2.png
	frame	data/chars/gorth/verticaldeath3.png
	frame	data/chars/gorth/verticaldeath4.png
	frame	data/chars/gorth/verticaldeath5.png
	frame	data/chars/gorth/verticaldeath6.png
	offset	280 66
	delay	25
	frame	data/chars/gorth/verticaldeath7.png
	frame	data/chars/gorth/verticaldeath8.png
	frame	data/chars/gorth/verticaldeath9.png
	frame	data/chars/gorth/verticaldeath10.png
	frame	data/chars/gorth/verticaldeath11.png
	frame	data/chars/gorth/verticaldeath12.png
	frame	data/chars/gorth/verticaldeath13.png
	frame	data/chars/gorth/verticaldeath14.png
	frame	data/chars/gorth/verticaldeath15.png
	frame	data/chars/gorth/verticaldeath16.png
	frame	data/chars/gorth/verticaldeath17.png
	frame	data/chars/gorth/verticaldeath18.png
	frame	data/chars/gorth/verticaldeath19.png
	frame	data/chars/gorth/verticaldeath20.png
	frame	data/chars/gorth/verticaldeath21.png
	frame	data/chars/gorth/verticaldeath22.png
	frame	data/chars/gorth/verticaldeath23.png
	frame	data/chars/gorth/verticaldeath24.png
	frame	data/chars/gorth/verticaldeath25.png
	frame	data/chars/misc/empty.png
	

anim	slide #roll
	offset	20 43
	bbox 9 4 25 39
	cancel 0 5 0  A1 freespecial11
	cancel 0 5 0  A2 freespecial10
	delay	10
	jumpframe 0 0 2 1
	sound	data/sounds/roll.wav
	frame	data/chars/gorth/roll1.png
	hitflash basic
	bbox 0 19 31 24
	attack1 0 19 31 24 0 1 0 0 0 0
	frame	data/chars/gorth/roll2.png
	frame	data/chars/gorth/roll3.png
	frame	data/chars/gorth/roll4.png
	frame	data/chars/gorth/roll5.png
	frame	data/chars/gorth/roll6.png
	frame	data/chars/gorth/roll7.png
	frame	data/chars/gorth/roll8.png
	frame	data/chars/gorth/roll9.png
	bbox 9 4 25 39
	frame	data/chars/gorth/roll10.png

anim	freespecial12 #roll front
	offset	20 43
	bbox 9 4 25 39
	cancel 0 5 0  A1 freespecial11
	cancel 0 5 0  A2 freespecial10
	delay	10
	jumpframe 0 0 2 1
	sound	data/sounds/roll.wav
	frame	data/chars/gorth/roll1.png
	bbox 0 19 31 24
	frame	data/chars/gorth/roll2.png
	frame	data/chars/gorth/roll3.png
	frame	data/chars/gorth/roll4.png
